Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 12/09/2022 20:15:01, temp: 41.0, cpu_fan: 3372.0, status: keep status 
Time: 12/09/2022 20:16:01, temp: 47.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 20:17:01, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 12/09/2022 20:18:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 20:19:02, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:20:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:21:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 12/09/2022 20:22:01, temp: 46.0, cpu_fan: 3407.0, status: keep status 
Time: 12/09/2022 20:23:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:24:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 12/09/2022 20:25:02, temp: 47.0, cpu_fan: 3369.0, status: keep status 
Time: 12/09/2022 20:26:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 20:27:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 20:28:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 20:29:01, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:30:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:31:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 20:32:01, temp: 53.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 20:33:02, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 20:34:01, temp: 54.0, cpu_fan: 3395.0, status: keep status 
Time: 12/09/2022 20:35:01, temp: 50.0, cpu_fan: 3398.0, status: keep status 
Time: 12/09/2022 20:36:01, temp: 52.0, cpu_fan: 3401.0, status: keep status 
Time: 12/09/2022 21:37:33, temp: 43.0, cpu_fan: 0.0, status: start fan 
Time: 12/09/2022 21:38:01, temp: 42.0, cpu_fan: 3434.0, status: keep status 
Time: 12/09/2022 21:39:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 21:40:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 12/09/2022 21:41:01, temp: 68.0, cpu_fan: 3401.0, status: fan in max speed 
Time: 12/09/2022 21:42:01, temp: 47.0, cpu_fan: 7021.0, status: keep status 
Time: 12/09/2022 21:43:01, temp: 41.0, cpu_fan: 7009.0, status: reduce fan speed 
Time: 12/09/2022 21:44:02, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 12/09/2022 21:45:01, temp: 64.0, cpu_fan: 3398.0, status: fan in max speed 
Time: 12/09/2022 21:46:01, temp: 53.0, cpu_fan: 7034.0, status: keep status 
Time: 12/09/2022 21:47:01, temp: 52.0, cpu_fan: 7034.0, status: keep status 
Time: 12/09/2022 21:48:01, temp: 42.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 12/09/2022 21:49:01, temp: 46.0, cpu_fan: 3386.0, status: keep status 
Time: 12/09/2022 21:50:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 12/09/2022 21:51:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 12/09/2022 21:52:02, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 12/09/2022 21:53:01, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 12/09/2022 21:54:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 21:55:01, temp: 39.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 21:56:01, temp: 39.0, cpu_fan: 3378.0, status: keep status 
Time: 12/09/2022 21:57:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 12/09/2022 21:58:01, temp: 42.0, cpu_fan: 3375.0, status: keep status 
Time: 12/09/2022 21:59:02, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 12/09/2022 22:00:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 22:01:01, temp: 38.0, cpu_fan: 3386.0, status: keep status 
Time: 12/09/2022 22:02:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 12/09/2022 22:03:01, temp: 44.0, cpu_fan: 3422.0, status: keep status 
Time: 12/09/2022 22:04:01, temp: 67.0, cpu_fan: 3416.0, status: fan in max speed 
Time: 12/09/2022 22:05:01, temp: 45.0, cpu_fan: 7021.0, status: keep status 
Time: 12/09/2022 22:06:02, temp: 41.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 12/09/2022 22:07:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 12/09/2022 22:08:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 12/09/2022 22:09:01, temp: 50.0, cpu_fan: 3407.0, status: keep status 
Time: 12/09/2022 22:10:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 12/09/2022 22:11:01, temp: 50.0, cpu_fan: 3413.0, status: keep status 
Time: 12/09/2022 22:12:02, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 12/09/2022 22:13:01, temp: 49.0, cpu_fan: 3425.0, status: keep status 
Time: 12/09/2022 22:14:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 22:15:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 22:16:02, temp: 43.0, cpu_fan: 3425.0, status: keep status 
Time: 12/09/2022 22:17:01, temp: 52.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 22:18:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 12/09/2022 22:19:01, temp: 52.0, cpu_fan: 3383.0, status: keep status 
Time: 12/09/2022 22:20:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 22:21:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 22:22:02, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 12/09/2022 22:23:01, temp: 54.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 22:24:01, temp: 79.0, cpu_fan: 3395.0, status: fan in max speed 
Time: 12/09/2022 22:25:01, temp: 44.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 12/09/2022 22:26:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 12/09/2022 22:27:01, temp: 50.0, cpu_fan: 3419.0, status: keep status 
Time: 12/09/2022 22:28:02, temp: 49.0, cpu_fan: 3416.0, status: keep status 
Time: 12/09/2022 22:29:01, temp: 51.0, cpu_fan: 3422.0, status: keep status 
Time: 12/09/2022 22:30:01, temp: 51.0, cpu_fan: 3419.0, status: keep status 
Time: 12/09/2022 22:31:01, temp: 54.0, cpu_fan: 3398.0, status: keep status 
Time: 12/09/2022 22:32:01, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 12/09/2022 22:33:01, temp: 48.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 07:19:01, temp: 44.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 07:20:01, temp: 37.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 07:21:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:22:02, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 07:23:01, temp: 58.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 07:24:01, temp: 65.0, cpu_fan: 3410.0, status: fan in max speed 
Time: 13/09/2022 07:25:01, temp: 42.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 07:26:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 07:27:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:28:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:29:02, temp: 59.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 07:30:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:31:01, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:32:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:33:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 07:34:02, temp: 49.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 07:35:01, temp: 42.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 07:36:01, temp: 58.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 07:37:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:38:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 07:39:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 07:40:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 07:41:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 07:42:02, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 07:43:01, temp: 51.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 07:44:01, temp: 46.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 07:45:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 07:46:01, temp: 53.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 07:47:01, temp: 51.0, cpu_fan: 3428.0, status: keep status 
Time: 13/09/2022 07:48:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 07:49:02, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 07:50:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 07:51:01, temp: 43.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 07:52:01, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 07:53:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 07:54:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 07:55:02, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 07:56:01, temp: 51.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 07:57:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 07:58:01, temp: 52.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 07:59:01, temp: 39.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 08:00:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 08:01:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:02:02, temp: 51.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 08:03:01, temp: 47.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 08:04:01, temp: 50.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 08:05:01, temp: 46.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 08:06:01, temp: 49.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 08:07:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
                                                                             Time: 13/09/2022 08:09:01, temp: 72.0, cpu_fan: 7046.0, status: keep status 
Time: 13/09/2022 08:10:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 08:11:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:12:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:13:01, temp: 60.0, cpu_fan: 3425.0, status: keep status 
Time: 13/09/2022 08:14:01, temp: 67.0, cpu_fan: 6803.0, status: keep status 
Time: 13/09/2022 08:15:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 08:16:01, temp: 41.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 08:17:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 08:18:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:19:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:20:01, temp: 39.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:21:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 08:22:01, temp: 46.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 08:23:02, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 08:24:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:25:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 08:26:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:27:01, temp: 53.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:28:01, temp: 55.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 08:29:01, temp: 52.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 08:30:02, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:31:01, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 08:32:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:33:01, temp: 52.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:34:01, temp: 50.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:35:01, temp: 54.0, cpu_fan: 3422.0, status: keep status 
Time: 13/09/2022 08:36:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:37:02, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 08:38:01, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 08:39:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 08:40:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 08:41:01, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 08:42:01, temp: 39.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 08:43:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 08:44:02, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 08:45:01, temp: 42.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 08:46:01, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:47:01, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:48:01, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:49:01, temp: 38.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:50:02, temp: 38.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 08:51:01, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 08:52:01, temp: 38.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:53:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 08:54:01, temp: 43.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 08:55:02, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 08:56:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:57:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 08:58:01, temp: 56.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 08:59:01, temp: 49.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 09:00:01, temp: 57.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 09:01:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 09:02:02, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 09:03:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 09:04:01, temp: 41.0, cpu_fan: 3425.0, status: keep status 
Time: 13/09/2022 09:05:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 09:06:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 09:07:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 10:20:29, temp: 36.0, cpu_fan: 4008.0, status: keep status 
Time: 13/09/2022 10:21:01, temp: 36.0, cpu_fan: 4020.0, status: keep status 
Time: 13/09/2022 10:22:01, temp: 37.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:23:01, temp: 38.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:24:01, temp: 38.0, cpu_fan: 4008.0, status: keep status 
Time: 13/09/2022 10:25:02, temp: 37.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:26:01, temp: 53.0, cpu_fan: 4008.0, status: keep status 
Time: 13/09/2022 10:27:01, temp: 53.0, cpu_fan: 4028.0, status: keep status 
Time: 13/09/2022 10:28:01, temp: 45.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:29:01, temp: 48.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:30:01, temp: 41.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:31:01, temp: 42.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:32:01, temp: 44.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:33:02, temp: 43.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:34:01, temp: 42.0, cpu_fan: 3983.0, status: keep status 
Time: 13/09/2022 10:35:01, temp: 42.0, cpu_fan: 3983.0, status: keep status 
Time: 13/09/2022 10:36:01, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:37:01, temp: 40.0, cpu_fan: 3992.0, status: keep status 
Time: 13/09/2022 10:38:01, temp: 40.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:39:01, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:40:02, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:41:01, temp: 44.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:42:01, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:43:01, temp: 47.0, cpu_fan: 4016.0, status: keep status 
Time: 13/09/2022 10:44:01, temp: 41.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:45:01, temp: 43.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:46:02, temp: 43.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:47:01, temp: 44.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:48:01, temp: 46.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:49:01, temp: 40.0, cpu_fan: 4008.0, status: keep status 
Time: 13/09/2022 10:50:01, temp: 41.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 10:51:01, temp: 40.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:52:02, temp: 42.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:53:01, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 10:54:01, temp: 40.0, cpu_fan: 3992.0, status: keep status 
Time: 13/09/2022 10:55:01, temp: 47.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 10:56:01, temp: 41.0, cpu_fan: 3983.0, status: keep status 
Time: 13/09/2022 10:57:01, temp: 40.0, cpu_fan: 3992.0, status: keep status 
Time: 13/09/2022 10:58:01, temp: 40.0, cpu_fan: 3992.0, status: keep status 
Time: 13/09/2022 10:59:02, temp: 39.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 11:00:01, temp: 40.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 11:01:01, temp: 42.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 11:02:01, temp: 43.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 11:03:01, temp: 41.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 11:04:01, temp: 44.0, cpu_fan: 3987.0, status: keep status 
Time: 13/09/2022 11:05:01, temp: 44.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 11:06:02, temp: 44.0, cpu_fan: 4008.0, status: keep status 
Time: 13/09/2022 11:07:01, temp: 42.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 11:08:01, temp: 40.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 11:09:01, temp: 39.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 11:10:01, temp: 44.0, cpu_fan: 3996.0, status: keep status 
Time: 13/09/2022 11:11:01, temp: 41.0, cpu_fan: 4000.0, status: keep status 
Time: 13/09/2022 11:39:08, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 11:40:02, temp: 52.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 11:41:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 11:42:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 11:43:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 11:44:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 11:45:01, temp: 41.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 11:46:01, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 11:47:02, temp: 41.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 11:48:01, temp: 43.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 11:49:01, temp: 49.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 11:50:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 11:51:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 11:52:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 11:53:02, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 11:54:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 11:55:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 11:56:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 11:57:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 11:59:01, temp: 98.0, cpu_fan: 3702.0, status: fan in max speed 
Time: 13/09/2022 12:00:00, temp: 57.0, cpu_fan: 3446.0, status: keep status 
Time: 13/09/2022 12:01:01, temp: 50.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 12:02:02, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 12:03:01, temp: 51.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 12:04:01, temp: 52.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 12:05:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 12:06:01, temp: 45.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 12:07:01, temp: 50.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 12:08:02, temp: 51.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 12:09:01, temp: 44.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 12:10:01, temp: 69.0, cpu_fan: 3401.0, status: fan in max speed 
Time: 13/09/2022 12:11:01, temp: 44.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 13/09/2022 12:12:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 12:13:01, temp: 46.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 12:14:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
